
           ####      G N O M              Version 5.0 (r8972)      ####
                                               Thu Jan 18 16:01:26 2018

           ####      Configuration                                 ####

    System Type:                   arbitrary monodisperse (job = 0)
    Minimum characteristic size:         0.0000
    Maximum characteristic size:        50.0000
    rad56:                               0.0000
    Force 0.0 at r = rmin:                  yes
    Force 0.0 at r = rmax:                  yes
    Initial alpha:                       1.0035
    Initial random seed:    7139125050589956034
    Points in real space:                   256

    Input  1:                      /Users/tgrant/software/denss/6lyz.dat
    First data point used:                    1
    Last data point used:                  1001
    Scaling coefficient:             0.1000E+01
    Experimental setup:            point collimation


           ####      Results                                       ####

    Parameter    DISCRP  OSCILL  STABIL  SYSDEV  POSITV  VALCEN  SMOOTH
    Weight        1.000   3.000   3.000   3.000   1.000   1.000   2.000
    Sigma         0.300   0.600   0.120   0.120   0.120   0.120   0.600
    Ideal         0.700   1.100   0.000   1.000   1.000   0.950   0.000
    Current       0.006   1.453   0.000   0.322   1.000   0.919   0.008
               --------------------------------------------------------
    Estimate      0.005   0.708   1.000   0.000   1.000   0.935   1.000

    Angular range:                       0.0000 to       1.0000
    Reciprocal space Rg:             0.1408E+02
    Reciprocal space I(0):           0.6852E+08

    Real space range:                    0.0000 to      50.0000
    Real space Rg:                   0.1429E+02 +-   0.3448E-01
    Real space I(0):                 0.6852E+08 +-   0.1279E+05

    Highest ALPHA (theor):           0.8023E+05
    Current ALPHA:                   0.1004E+01

    Total Estimate:                      0.6474 (a REASONABLE solution)



           ####      Experimental Data and Fit                     ####

      S          J EXP       ERROR       J REG       I REG

   0.000000E+00   0.685171E+08   0.143886E+05   0.685176E+08   0.685176E+08
   0.100000E-02   0.685127E+08   0.226092E+05   0.685127E+08   0.685127E+08
   0.200000E-02   0.684990E+08   0.339070E+05   0.684987E+08   0.684987E+08
   0.300000E-02   0.684756E+08   0.493024E+05   0.684754E+08   0.684754E+08
   0.400000E-02   0.684429E+08   0.615986E+05   0.684428E+08   0.684428E+08
   0.500000E-02   0.684009E+08   0.738730E+05   0.684009E+08   0.684009E+08
   0.600000E-02   0.683498E+08   0.717673E+05   0.683497E+08   0.683497E+08
   0.700000E-02   0.682893E+08   0.819471E+05   0.682893E+08   0.682893E+08
   0.800000E-02   0.682195E+08   0.110516E+06   0.682196E+08   0.682196E+08
   0.900000E-02   0.681406E+08   0.132874E+06   0.681407E+08   0.681407E+08
   0.100000E-01   0.680527E+08   0.134744E+06   0.680527E+08   0.680527E+08
   0.110000E-01   0.679557E+08   0.134552E+06   0.679554E+08   0.679554E+08
   0.120000E-01   0.678493E+08   0.198459E+06   0.678491E+08   0.678491E+08
   0.130000E-01   0.677340E+08   0.213362E+06   0.677337E+08   0.677337E+08
   0.140000E-01   0.676098E+08   0.197759E+06   0.676093E+08   0.676093E+08
   0.150000E-01   0.674766E+08   0.226721E+06   0.674760E+08   0.674760E+08
   0.160000E-01   0.673342E+08   0.188873E+06   0.673337E+08   0.673337E+08
   0.170000E-01   0.671833E+08   0.199534E+06   0.671825E+08   0.671825E+08
   0.180000E-01   0.670233E+08   0.229220E+06   0.670226E+08   0.670226E+08
   0.190000E-01   0.668547E+08   0.200564E+06   0.668538E+08   0.668538E+08
   0.200000E-01   0.666776E+08   0.378062E+06   0.666764E+08   0.666764E+08
   0.210000E-01   0.664916E+08   0.307191E+06   0.664904E+08   0.664904E+08
   0.220000E-01   0.662971E+08   0.228725E+06   0.662959E+08   0.662959E+08
   0.230000E-01   0.660943E+08   0.309321E+06   0.660929E+08   0.660929E+08
   0.240000E-01   0.658830E+08   0.321180E+06   0.658814E+08   0.658814E+08
   0.250000E-01   0.656634E+08   0.358522E+06   0.656617E+08   0.656617E+08
   0.260000E-01   0.654356E+08   0.371020E+06   0.654338E+08   0.654338E+08
   0.270000E-01   0.651997E+08   0.355991E+06   0.651977E+08   0.651977E+08
   0.280000E-01   0.649556E+08   0.310813E+06   0.649535E+08   0.649535E+08
   0.290000E-01   0.647037E+08   0.349400E+06   0.647014E+08   0.647014E+08
   0.300000E-01   0.644438E+08   0.329630E+06   0.644415E+08   0.644415E+08
   0.310000E-01   0.641763E+08   0.431265E+06   0.641737E+08   0.641737E+08
   0.320000E-01   0.639011E+08   0.347941E+06   0.638983E+08   0.638983E+08
   0.330000E-01   0.636184E+08   0.356899E+06   0.636154E+08   0.636154E+08
   0.340000E-01   0.633282E+08   0.332473E+06   0.633250E+08   0.633250E+08
   0.350000E-01   0.630304E+08   0.340364E+06   0.630272E+08   0.630272E+08
   0.360000E-01   0.627256E+08   0.382940E+06   0.627222E+08   0.627222E+08
   0.370000E-01   0.624136E+08   0.391333E+06   0.624101E+08   0.624101E+08
   0.380000E-01   0.620946E+08   0.435904E+06   0.620909E+08   0.620909E+08
   0.390000E-01   0.617688E+08   0.444736E+06   0.617649E+08   0.617649E+08
   0.400000E-01   0.614362E+08   0.604532E+06   0.614321E+08   0.614321E+08
   0.410000E-01   0.610969E+08   0.461892E+06   0.610926E+08   0.610926E+08
   0.420000E-01   0.607511E+08   0.391844E+06   0.607466E+08   0.607466E+08
   0.430000E-01   0.603989E+08   0.398633E+06   0.603942E+08   0.603942E+08
   0.440000E-01   0.600404E+08   0.486328E+06   0.600355E+08   0.600355E+08
   0.450000E-01   0.596758E+08   0.535292E+06   0.596707E+08   0.596707E+08
   0.460000E-01   0.593051E+08   0.627152E+06   0.592999E+08   0.592999E+08
   0.470000E-01   0.589285E+08   0.551571E+06   0.589232E+08   0.589232E+08
   0.480000E-01   0.585462E+08   0.516378E+06   0.585407E+08   0.585407E+08
   0.490000E-01   0.581584E+08   0.436188E+06   0.581526E+08   0.581526E+08
   0.500000E-01   0.577650E+08   0.662854E+06   0.577591E+08   0.577591E+08
   0.510000E-01   0.573663E+08   0.805423E+06   0.573603E+08   0.573603E+08
   0.520000E-01   0.569625E+08   0.452852E+06   0.569561E+08   0.569561E+08
   0.530000E-01   0.565534E+08   0.458082E+06   0.565470E+08   0.565470E+08
   0.540000E-01   0.561396E+08   0.509466E+06   0.561329E+08   0.561329E+08
   0.550000E-01   0.557210E+08   0.655279E+06   0.557141E+08   0.557141E+08
   0.560000E-01   0.552977E+08   0.520074E+06   0.552907E+08   0.552907E+08
   0.570000E-01   0.548698E+08   0.572841E+06   0.548627E+08   0.548627E+08
   0.580000E-01   0.544379E+08   0.722662E+06   0.544305E+08   0.544305E+08
   0.590000E-01   0.540016E+08   0.583217E+06   0.539940E+08   0.539940E+08
   0.600000E-01   0.535610E+08   0.588100E+06   0.535535E+08   0.535535E+08
   0.610000E-01   0.531170E+08   0.740982E+06   0.531091E+08   0.531091E+08
   0.620000E-01   0.526689E+08   0.796354E+06   0.526610E+08   0.526610E+08
   0.630000E-01   0.522176E+08   0.501289E+06   0.522092E+08   0.522092E+08
   0.640000E-01   0.517625E+08   0.504684E+06   0.517541E+08   0.517541E+08
   0.650000E-01   0.513040E+08   0.660283E+06   0.512956E+08   0.512956E+08
